Path,Sample,Filename,Present
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs904,CM_wgs_A2,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs905,CM_wgs_A3,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs907,CM_wgs_A5,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs908,CM_wgs_A6,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs919,CM_wgs_A11,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs921,CM_wgs_B1,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs926,CM_wgs_B3,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs927,CM_wgs_B4,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs928,CM_wgs_B5,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs944,CM_wgs_B11,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs945,CM_wgs_B12,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs947,CM_wgs_C2,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs953,CM_wgs_C8,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs954,CM_wgs_C9,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs955,CM_wgs_C10,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs956,CM_wgs_C11,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs958,CM_wgs_C12,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs959,CM_wgs_D1,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs961,CM_wgs_D3,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs963,CM_wgs_D4,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs353,CM_wgs_D5,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs354,CM_wgs_D6,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs355,CM_wgs_D7,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs356,CM_wgs_D8,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs357,CM_wgs_D9,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs358,CM_wgs_D10,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs359,CM_wgs_D11,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs360,CM_wgs_D12,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs361,CM_wgs_E1,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs362,CM_wgs_E2,1
