Sample Name,KitNumber,Total reads,Duplicate Reads,Kept reads,Percent Kept,,SAMPLE_NAME,TUBE,PLATE,WELL,LOCATION,SID,TP,KIT
KIT_100C_MG2_A10,,576,48,528,0.916666667,TRUE,KIT_100C_MG2_A10,100,2,A10,C,7AB,3,KIT_100
KIT_100C_MG5_A6,,1344,452,892,0.663690476,TRUE,KIT_100C_MG5_A6,100,5,A6,C,7AB,3,KIT_100
KIT_100F_MG2_D10,,2792,170,2622,0.939111748,TRUE,KIT_100F_MG2_D10,100,2,D10,F,7AB,3,KIT_100
KIT_100F_MG5_D6,,230012,202570,27442,0.119306819,TRUE,KIT_100F_MG5_D6,100,5,D6,F,7AB,3,KIT_100
KIT_100K_MG2_B10,,2626,182,2444,0.930693069,TRUE,KIT_100K_MG2_B10,100,2,B10,K,7AB,3,KIT_100
KIT_100K_MG5_B6,,178936,157414,21522,0.120277641,TRUE,KIT_100K_MG5_B6,100,5,B6,K,7AB,3,KIT_100
KIT_100N_MG2_C10,,2406,136,2270,0.943474647,TRUE,KIT_100N_MG2_C10,100,2,C10,N,7AB,3,KIT_100
KIT_100N_MG5_C6,,270374,233130,37244,0.137749932,TRUE,KIT_100N_MG5_C6,100,5,C6,N,7AB,3,KIT_100
KIT_10F_MG6_D5,,73952,61472,12480,0.168758113,TRUE,KIT_10F_MG6_D5,10,6,D5,F,15AA,1,KIT_10
KIT_10K_MG6_B5,,902026,879900,22126,0.024529226,TRUE,KIT_10K_MG6_B5,10,6,B5,K,15AA,1,KIT_10
KIT_10N_MG6_C5,,30880,21884,8996,0.291321244,TRUE,KIT_10N_MG6_C5,10,6,C5,N,15AA,1,KIT_10
KIT_12C_MG1_E4,,1450,186,1264,0.871724138,TRUE,KIT_12C_MG1_E4,50,1,E4,C,2AB,1,KIT_12
KIT_12C_MG7_A2,,593480,580686,12794,0.021557593,TRUE,KIT_12C_MG7_A2,12,7,A2,C,13AA,1,KIT_12
KIT_12F_MG1_H4,,4704,630,4074,0.866071429,TRUE,KIT_12F_MG1_H4,50,1,H4,F,2AB,1,KIT_12
KIT_12K_MG1_F4,,2390,292,2098,0.877824268,TRUE,KIT_12K_MG1_F4,50,1,F4,K,2AB,1,KIT_12
KIT_12K_MG7_B2,,361056,345462,15594,0.043189976,TRUE,KIT_12K_MG7_B2,12,7,B2,K,13AA,1,KIT_12
KIT_12N_MG1_G4,,2682,194,2488,0.927665921,TRUE,KIT_12N_MG1_G4,50,1,G4,N,2AB,1,KIT_12
